Filename,Pattern,Topic,That,Template,Status
dev-testcases,TESTNESTEDCONDITION2,,,"Test case #20c.<br/><think><set name=""test"">test</set></think><think><set name=""test1"">test1</set></think><condition><li name=""test"" value=""nomatch""> <condition> <li name=""test1"" value=""nomatch"">Test failed.</li> <li>Test failed.</li> </condition></li><li>Test passed.</li></condition><think><set name=""test1""/></think><think><set name=""test""/></think>",A
dev-testcases,TESTSETCONDITION,,,"Test case #21.<br/><think><set name=""test"">Test failed</set><set name=""test1"">pass</set></think><set name=""testcase""><condition name=""test1""> <li value=""nomatch"">Test failed 1.</li> <li value=""pass"">Test passed.</li> <li value=""nomatch"">Test failed 2.</li> <li>Test failed 3</li></condition></set><think><set name=""test1""/></think><think><set name=""test""/></think>",A
dev-testcases,TESTVERSION,,,"Test case #22.<br/>Test passed if:<br/>Test of ""getversion"": <getversion/><br/>Test of ""version"": <version/>",A
dev-testcases,TESTSRAI,,,"Test case #23.<br/><srai>TEST PASSED</srai>",A
dev-testcases,"TEST PASSED",,,"Test passed.",A
dev-testcases,"TESTSR *",,,"Test case #23a.<br/><sr/>",A
dev-testcases,TESTNESTEDSRAI,,,"Test case #24.<br/><srai>SRAINESTED</srai>",A
dev-testcases,SRAINESTED,,,"<srai>TEST PASSED</srai>",A
dev-testcases,TESTTHINKSRAI,,,"Test case #25.<br/>Test passed, IF NO OTHER MESSAGE.<think><srai>TSRAI</srai></think>",A
dev-testcases,TSRAI,,,"Test setup not a real fail.",A
dev-testcases,"TESTSTARSET *",,,"Test case #26.<br/><think><set name=""test""><star/></set></think><get name=""test""/>.",A
dev-testcases,TESTIDSIZEDATE,,,"Test case #27.<br/>Test passed if:<br/>Result of Test ID = <id/><br/>Result of Test SIZE = <size/><br/>Result of Test DATE = <date/>",A
dev-testcases,TESTGOSSIP,,,"Test case #28.<br/>Test passed if:<br/><think><learn><gossip>This line should appear in the gossip log file <date/>.</gossip></learn></think>Test complete. Check the gossip log.",A
dev-testcases,TESTNAME,,,"Test case #29.<br/><think><set name=""name"">test passed</set></think>Old form: <getname/><br/>new form: <get name=""name""/><br/><think><setname>TEST PASSED</setname></think>Old form: <getname/><br/>new form: <get name=""name""/><br/><think><set name=""name"">Client</set></think>",A
dev-testcases,TESTINPUT3,,,"Test case #30.<br/>Test (input) passed if this says testinput3: <input/>.<br/>Test (justthat) passed if this says testinput2: <justthat/>.<br/>Test (beforethat) passed if this says testinput1: <beforethat/>.<br/>Test (input index 1) passed if this says testinput3: <input index=""1""/>.<br/>Test (input index 2) passed if this says testinput2: <input index=""2""/>.<br/>Test (input index 3) passed if this says testinput1: <input index=""3""/>.<br/>Test (input index 4) passed if this says testinput: <input index=""4""/>.<br/>",A
dev-testcases,TESTINPUT,,,"Test case #30 setup a okay.",A
dev-testcases,TESTINPUT1,,,"Test case #30 setup b okay.",A
dev-testcases,TESTINPUT2,,,"Test case #30 setup c okay.",A
dev-testcases,"TESTGENDER *",,,"Test case #31.<br/><star/> becomes <gender><star/></gender>",A
dev-testcases,TESTTHATSTAR,,,"Test case #32 setup.<br/>Check next to see if Test passed.",A
dev-testcases,TESTTHATSTAR1,,"CHECK NEXT TO SEE IF *","Test case #32.<br/>THATSTAR: <thatstar/><br/>THATSTAR INDEX=""1"": <thatstar index=""1""/>",A
dev-testcases,TESTMULTITHATSTAR,,,"Test case #33 setup.<br/>See whether thatstar test passed and whether index two test passed and whether index three test passed next.",A
dev-testcases,TESTMULTITHATSTAR1,,"SEE WHETHER * AND WHETHER * AND WHETHER * NEXT","Test case #33.<br/>THATSTAR: <thatstar/><br/>THATSTAR INDEX=""1"": <thatstar index=""1""/><br/>THATSTAR INDEX=""2"": <thatstar index=""2""/><br/>THATSTAR INDEX=""3"": <thatstar index=""3""/>",A
dev-testcases,TESTTOPICSTAR,,,"Test case #34 setup okay.<think><set name=""topic"">TOPICSTAR Test passed TOPIC</set></think>",A
dev-testcases,TESTMULTITOPICSTAR,,,"Test case #35 setup okay.<think><set name=""topic"">MULTITOPICSTAR Test passed 1 TOPIC Test passed 2 TOPIC1 Test passed 3</set></think>",A
dev-testcases,TESTOLDTOPIC,,,"Test case #36 setup okay.<think><settopic>oldtopic</settopic></think>",A
dev-testcases,TESTEXTREMESRAI,,,"<think><set name=""response""><srai>SRAI20</srai></set></think><condition name=""response""><li value=""Error - thinking too deeply."">Test passed</li><li value=""Test passed"">Test passed</li><li>Test failed</li></condition><think><set name=""responsedd"">reset</set></think>",A
dev-testcases,SRAI20,,,"<think><set name=""response""><srai>SRAI19</srai></set></think><condition name=""response""><li value=""Error - thinking too deeply."">Test passed</li><li value=""Test passed"">Test passed</li><li>Test failed</li></condition><think><set name=""responsedd"">reset</set></think>",A
dev-testcases,SRAI19,,,"<think><set name=""response""><srai>SRAI18</srai></set></think><condition name=""response""><li value=""Error - thinking too deeply."">Test passed</li><li value=""Test passed"">Test passed</li><li>Test failed</li></condition><think><set name=""responsedd"">reset</set></think>",A
dev-testcases,SRAI18,,,"<think><set name=""response""><srai>SRAI17</srai></set></think><condition name=""response""><li value=""Error - thinking too deeply."">Test passed</li><li value=""Test passed"">Test passed</li><li>Test failed</li></condition><think><set name=""responsedd"">reset</set></think>",A
dev-testcases,SRAI17,,,"<think><set name=""response""><srai>SRAI16</srai></set></think><condition name=""response""><li value=""Error - thinking too deeply."">Test passed</li><li value=""Test passed"">Test passed</li><li>Test failed</li></condition><think><set name=""responsedd"">reset</set></think>",A
dev-testcases,SRAI16,,,"<think><set name=""response""><srai>SRAI15</srai></set></think><condition name=""response""><li value=""Error - thinking too deeply."">Test passed</li><li value=""Test passed"">Test passed</li><li>Test failed</li></condition><think><set name=""responsedd"">reset</set></think>",A
dev-testcases,SRAI15,,,"<think><set name=""response""><srai>SRAI14</srai></set></think><condition name=""response""><li value=""Error - thinking too deeply."">Test passed</li><li value=""Test passed"">Test passed</li><li>Test failed</li></condition><think><set name=""responsedd"">reset</set></think>",A
dev-testcases,SRAI14,,,"<think><set name=""response""><srai>SRAI13</srai></set></think><condition name=""response""><li value=""Error - thinking too deeply."">Test passed</li><li value=""Test passed"">Test passed</li><li>Test failed</li></condition><think><set name=""responsedd"">reset</set></think>",A
dev-testcases,SRAI13,,,"<think><set name=""response""><srai>SRAI12</srai></set></think><condition name=""response""><li value=""Error - thinking too deeply."">Test passed</li><li value=""Test passed"">Test passed</li><li>Test failed</li></condition><think><set name=""responsedd"">reset</set></think>",A
dev-testcases,SRAI12,,,"<think><set name=""response""><srai>SRAI11</srai></set></think><condition name=""response""><li value=""Error - thinking too deeply."">Test passed</li><li value=""Test passed"">Test passed</li><li>Test failed</li></condition><think><set name=""responsedd"">reset</set></think>",A
dev-testcases,SRAI11,,,"<think><set name=""response""><srai>SRAI10</srai></set></think><condition name=""response""><li value=""Error - thinking too deeply."">Test passed</li><li value=""Test passed"">Test passed</li><li>Test failed</li></condition><think><set name=""responsedd"">reset</set></think>",A
dev-testcases,SRAI10,,,<srai>SRAI9</srai>,A
dev-testcases,SRAI9,,,<srai>SRAI8</srai>,A
dev-testcases,SRAI8,,,<srai>SRAI7</srai>,A
dev-testcases,SRAI7,,,<srai>SRAI6</srai>,A
dev-testcases,SRAI6,,,<srai>SRAI5</srai>,A
dev-testcases,SRAI5,,,<srai>SRAI4</srai>,A
dev-testcases,SRAI4,,,<srai>SRAI3</srai>,A
dev-testcases,SRAI3,,,<srai>SRAI2</srai>,A
dev-testcases,SRAI2,,,<srai>SRAI1</srai>,A
dev-testcases,SRAI1,,,"<srai>TEST PASSED</srai>",A
dev-testcases,"TESTPERSON *",,,"Test case #38.<br/><star/> becomes <person/>",A
dev-testcases,"TESTPERSON2 *",,,"Test case #39.<br/><star/> becomes <person2/>",A
